date,state,contact,age,gender,category_level2,category_level3,amount,no_of_reports
2020-01-01,NSW,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-03-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-05-01,OTHERS,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-03-01,ACT,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-06-01,WA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,2
2020-03-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-04-01,QLD,Social media/Online forums,25 - 34,X,Investment scams,Investment scams,,1
2020-01-01,SA,Social media/Online forums,25 - 34,F,Threats and extortion,"Threats to life, arrest or other",,1
2020-05-01,OTHERS,Social media/Online forums,25 - 34,F,Buying or selling,Online shopping scams,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,F,Unexpected money,Rebate scams,,1
2020-01-01,NSW,Social media/Online forums,25 - 34,M,Threats and extortion,"Threats to life, arrest or other",,1
2020-03-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected money,Inheritance scams,,1
2020-11-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-06-01,NSW,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,3
2020-11-01,ACT,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-10-01,QLD,Social media/Online forums,25 - 34,F,Other,Other scams,,2
2020-01-01,OTHERS,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,4
2020-07-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,6
2020-07-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-05-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-07-01,OTHERS,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,3
2020-09-01,NSW,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,2
2020-03-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,2
2020-08-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-01-01,SA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-12-01,VIC,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,2
2020-08-01,WA,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-08-01,WA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-10-01,WA,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,1
2020-06-01,NSW,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-04-01,QLD,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,1
2020-11-01,OTHERS,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,2
2020-05-01,QLD,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-11-01,WA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-12-01,QLD,Social media/Online forums,25 - 34,F,Buying or selling,Online shopping scams,,3
2020-05-01,WA,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,3
2020-11-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,2
2020-08-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Betting and sports investment scams,,1
2020-10-01,QLD,Social media/Online forums,25 - 34,F,Unexpected money,Rebate scams,,1
2020-01-01,WA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-05-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-02-01,ACT,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,1
2020-07-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected money,inheritance and unexpected money,,1
2020-05-01,QLD,Social media/Online forums,25 - 34,X,Attempts to gain your personal information,Phishing,,1
2020-03-01,TAS,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,1
2020-02-01,ACT,Social media/Online forums,25 - 34,M,Threats and extortion,"Threats to life, arrest or other",,1
2020-03-01,QLD,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-05-01,QLD,Social media/Online forums,25 - 34,M,Threats and extortion,"Threats to life, arrest or other",,1
2020-03-01,VIC,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,1
2020-06-01,TAS,Social media/Online forums,25 - 34,F,Buying or selling,Online shopping scams,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,F,Unexpected winnings,Travel prize scams,,1
2020-07-01,NSW,Social media/Online forums,25 - 34,M,Unexpected money,Rebate scams,,1
2020-04-01,WA,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,2
2020-08-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,F,Buying or selling,Overpayment scams,,1
2020-04-01,NSW,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,3
2020-08-01,VIC,Social media/Online forums,25 - 34,F,Threats and extortion,Ransomware and malware,,1
2020-01-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected money,inheritance and unexpected money,,1
2020-08-01,QLD,Social media/Online forums,25 - 34,M,Other,Other scams,,2
2020-09-01,VIC,Social media/Online forums,25 - 34,F,Jobs and employment,Jobs and employment scams,,1
2020-01-01,TAS,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,2
2020-06-01,NSW,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,2
2020-08-01,VIC,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,1
2020-12-01,NSW,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,2
2020-04-01,TAS,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-11-01,NSW,Social media/Online forums,25 - 34,X,Buying or selling,Online shopping scams,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,M,Unexpected money,Inheritance scams,,1
2020-06-01,NSW,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,1
2020-02-01,NSW,Social media/Online forums,25 - 34,X,Buying or selling,Online shopping scams,,1
2020-11-01,NSW,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-12-01,OTHERS,Social media/Online forums,25 - 34,F,Buying or selling,Mobile premium services,,1
2020-08-01,TAS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-10-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,2
2020-03-01,WA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,2
2020-09-01,OTHERS,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,2
2020-03-01,NT,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,1
2020-02-01,VIC,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-12-01,WA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-05-01,VIC,Social media/Online forums,25 - 34,F,Other,Other scams,,3
2020-02-01,QLD,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-12-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-11-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-12-01,VIC,Social media/Online forums,25 - 34,F,Buying or selling,Health and medical products,,1
2020-04-01,SA,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,1
2020-06-01,OTHERS,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-10-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-04-01,NT,Social media/Online forums,25 - 34,M,Jobs and employment,Jobs and employment scams,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-06-01,ACT,Social media/Online forums,25 - 34,X,Buying or selling,Health and medical products,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-08-01,VIC,Social media/Online forums,25 - 34,X,Fake charities,Fake charity scams,,1
2020-04-01,ACT,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,1
2020-01-01,ACT,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,3
2020-04-01,WA,Social media/Online forums,25 - 34,F,Other,Other scams,,2
2020-05-01,VIC,Social media/Online forums,25 - 34,M,Jobs and employment,Jobs and employment scams,,1
2020-04-01,NSW,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,1
2020-01-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Remote access scams,,1
2020-03-01,NSW,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,1
2020-05-01,OTHERS,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-12-01,ACT,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-07-01,SA,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,1
2020-06-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Betting and sports investment scams,,2
2020-04-01,OTHERS,Social media/Online forums,25 - 34,X,Buying or selling,Online shopping scams,,1
2020-09-01,WA,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,1
2020-10-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Betting and sports investment scams,,1
2020-10-01,QLD,Social media/Online forums,25 - 34,F,Jobs and employment,Jobs and employment scams,,2
2020-04-01,QLD,Social media/Online forums,25 - 34,F,Buying or selling,Overpayment scams,,1
2020-11-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,2
2020-09-01,VIC,Social media/Online forums,25 - 34,M,Buying or selling,Mobile premium services,,1
2020-02-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected money,inheritance and unexpected money,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,M,Buying or selling,False billing,,1
2020-04-01,VIC,Social media/Online forums,25 - 34,X,Other,Other scams,,1
2020-12-01,SA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-10-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-11-01,NSW,Social media/Online forums,25 - 34,F,Unexpected money,Rebate scams,,1
2020-06-01,NSW,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-10-01,QLD,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-01-01,QLD,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-09-01,SA,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-07-01,NSW,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-10-01,QLD,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,4
2020-11-01,QLD,Social media/Online forums,25 - 34,M,Buying or selling,False billing,,1
2020-05-01,NSW,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,3
2020-09-01,QLD,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-02-01,VIC,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,F,Jobs and employment,Jobs and employment scams,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,2
2020-08-01,NSW,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,2
2020-09-01,TAS,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-08-01,ACT,Social media/Online forums,25 - 34,M,Jobs and employment,Jobs and employment scams,,1
2020-09-01,SA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,F,Buying or selling,False billing,,1
2020-09-01,VIC,Social media/Online forums,25 - 34,M,Unexpected money,Inheritance scams,,1
2020-11-01,VIC,Social media/Online forums,25 - 34,M,Threats and extortion,Ransomware and malware,,1
2020-07-01,ACT,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-05-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-04-01,NSW,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,3
2020-11-01,OTHERS,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-03-01,ACT,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-02-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,1
2020-02-01,WA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-03-01,ACT,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,X,Buying or selling,Online shopping scams,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-02-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,4
2020-05-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-02-01,NSW,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-05-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected money,Inheritance scams,,1
2020-04-01,QLD,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-03-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,3
2020-04-01,VIC,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-04-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-07-01,OTHERS,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,7
2020-06-01,SA,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,1
2020-06-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-05-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,1
2020-04-01,WA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-05-01,QLD,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-09-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-03-01,QLD,Social media/Online forums,25 - 34,M,Jobs and employment,Jobs and employment scams,,2
2020-12-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-09-01,SA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-11-01,VIC,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,2
2020-06-01,NT,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Remote access scams,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-04-01,SA,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-11-01,SA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,2
2020-05-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,2
2020-12-01,OTHERS,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-06-01,WA,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,1
2020-09-01,VIC,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-01-01,VIC,Social media/Online forums,25 - 34,F,Jobs and employment,Jobs and employment scams,,1
2020-03-01,NSW,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-07-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected money,Inheritance scams,,1
2020-01-01,WA,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Overpayment scams,,1
2020-03-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-03-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,3
2020-04-01,OTHERS,Social media/Online forums,25 - 34,F,Unexpected money,inheritance and unexpected money,,1
2020-02-01,QLD,Social media/Online forums,25 - 34,M,Unexpected money,inheritance and unexpected money,,1
2020-03-01,QLD,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-06-01,OTHERS,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,2
2020-05-01,TAS,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-05-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,2
2020-12-01,OTHERS,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Remote access scams,,1
2020-09-01,SA,Social media/Online forums,25 - 34,F,Other,Other scams,,2
2020-04-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-05-01,VIC,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-03-01,SA,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,1
2020-07-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,1
2020-05-01,ACT,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,1
2020-05-01,QLD,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-07-01,NT,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-06-01,QLD,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-08-01,SA,Social media/Online forums,25 - 34,X,Unexpected money,inheritance and unexpected money,,1
2020-09-01,NSW,Social media/Online forums,25 - 34,F,Other,Other scams,,2
2020-06-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,1
2020-03-01,ACT,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-05-01,NSW,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-12-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Hacking,,2
2020-07-01,OTHERS,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-12-01,VIC,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-12-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,1
2020-01-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-08-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-08-01,WA,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,1
2020-01-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-04-01,QLD,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-11-01,SA,Social media/Online forums,25 - 34,M,Buying or selling,Online shopping scams,,2
2020-04-01,NSW,Social media/Online forums,25 - 34,M,Other,Other scams,,1
2020-09-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Remote access scams,,1
2020-06-01,OTHERS,Social media/Online forums,25 - 34,X,Investment scams,Investment scams,,1
2020-11-01,NT,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-01-01,QLD,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-06-01,SA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-08-01,WA,Social media/Online forums,25 - 34,M,Other,Other scams,,2
2020-04-01,OTHERS,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,2
2020-01-01,WA,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-02-01,OTHERS,Social media/Online forums,25 - 34,M,Investment scams,Investment scams,,1
2020-03-01,OTHERS,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-11-01,ACT,Social media/Online forums,25 - 34,F,Buying or selling,Classified scams,,1
2020-10-01,NSW,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-05-01,QLD,Social media/Online forums,25 - 34,F,Jobs and employment,Pyramid schemes,,1
2020-08-01,QLD,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-01-01,NSW,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,3
2020-05-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-11-01,TAS,Social media/Online forums,25 - 34,F,Buying or selling,Online shopping scams,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,2
2020-08-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected money,Inheritance scams,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-10-01,VIC,Social media/Online forums,25 - 34,M,Buying or selling,False billing,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,X,Investment scams,Investment scams,,1
2020-02-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Overpayment scams,,1
2020-02-01,VIC,Social media/Online forums,25 - 34,F,Buying or selling,Mobile premium services,,1
2020-10-01,WA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-06-01,OTHERS,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,2
2020-03-01,NSW,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,2
2020-09-01,QLD,Social media/Online forums,25 - 34,F,Dating and romance,Dating and romance scams,,1
2020-09-01,VIC,Social media/Online forums,25 - 34,X,Attempts to gain your personal information,Hacking,,1
2020-04-01,ACT,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-06-01,QLD,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,1
2020-09-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-12-01,QLD,Social media/Online forums,25 - 34,M,Jobs and employment,Jobs and employment scams,,1
2020-12-01,QLD,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,4
2020-03-01,OTHERS,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,1
2020-06-01,VIC,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-02-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,3
2020-03-01,VIC,Social media/Online forums,25 - 34,F,Jobs and employment,Jobs and employment scams,,1
2020-03-01,NSW,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-09-01,VIC,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-11-01,NT,Social media/Online forums,25 - 34,M,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-08-01,OTHERS,Social media/Online forums,25 - 34,M,Buying or selling,Classified scams,,1
2020-01-01,VIC,Social media/Online forums,25 - 34,F,Other,Other scams,,1
2020-08-01,NSW,Social media/Online forums,25 - 34,F,Other,Other scams,,2
2020-12-01,OTHERS,Social media/Online forums,25 - 34,M,Dating and romance,Dating and romance scams,,1
2020-07-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,2
2020-03-01,VIC,Social media/Online forums,25 - 34,F,Investment scams,Investment scams,,1
2020-09-01,QLD,Social media/Online forums,25 - 34,F,Buying or selling,Health and medical products,,1
2020-10-01,SA,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-06-01,NSW,Social media/Online forums,25 - 34,M,Buying or selling,Health and medical products,,1
2020-08-01,QLD,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-07-01,QLD,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,1
2020-04-01,VIC,Social media/Online forums,25 - 34,M,Jobs and employment,Pyramid schemes,,1
2020-05-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Hacking,,1
2020-08-01,VIC,Social media/Online forums,25 - 34,F,Threats and extortion,"Threats to life, arrest or other",,1
2020-09-01,SA,Social media/Online forums,25 - 34,M,Investment scams,Betting and sports investment scams,,1
2020-03-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-11-01,VIC,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Identity theft,,1
2020-07-01,NSW,Social media/Online forums,25 - 34,F,Fake charities,Fake charity scams,,1
2020-09-01,NSW,Social media/Online forums,25 - 34,F,Attempts to gain your personal information,Phishing,,1
2020-10-01,OTHERS,Social media/Online forums,25 - 34,M,Unexpected winnings,Travel prize scams,,1
2020-02-01,NT,Social media/Online forums,25 - 34,F,Unexpected winnings,Unexpected prize & lottery scams,,1
2020-12-01,VIC,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Identity theft,,1
2020-01-01,TAS,Social media/Online forums,25 - 34,F,Buying or selling,Online shopping scams,,1
2020-01-01,SA,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,2
2020-12-01,OTHERS,Social media/Online forums,25 - 34,M,Attempts to gain your personal information,Phishing,,1
2020-09-01,OTHERS,Social media/Online forums,25 - 34,M,Fake charities,Fake charity scams,,1
2020-04-01,OTHERS,Social media/Online forums,25 - 34,F,Other,Other scams,,1
